Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes,currency_code
06/07/2020,Grocery Store 3,,45.03,debit,Groceries,Discover IT,,,
06/06/2020,United Air Lines,,0.01,debit,Air Travel,Discover IT,,,
06/07/2020,CC Payment,,1.52,credit,Credit Card Payment,Revolut Card,,,CHF
06/08/2020,Grocery Store 2,,29.26,debit,Groceries,Amex Blue,,,
06/11/2020,Grocery Store 2,,86.16,debit,Groceries,Amex Blue,,,
06/05/2020,Vacation,,16.17,debit,Vacation,Amex Blue,,,
05/30/2020,CC Payment,,1190.11,debit,Credit Card Payment,Credit Union Checking,,,
06/01/2020,Grocery Store 3,,50.11,debit,Groceries,Amex Blue,,,
06/02/2020,CC Payment,,1197.56,credit,Credit Card Payment,Amex Blue,,,
05/27/2020,Vacation,,19.17,debit,Vacation,Discover IT,,,
05/31/2020,Restaurant 3,,12.7,debit,Restaurants,Discover IT,,,
06/03/2020,Grocery Store 3,,5.48,debit,Groceries,Amex Blue,,,
05/24/2020,Bar 1,,19.43,debit,Alcohol & Bars,Discover IT,,,
05/29/2020,Grocery Store 2,,125.4,debit,Groceries,Amex Blue,,,
05/25/2020,Fast Food 9,,20.57,debit,Fast Food,Discover IT,,,
05/21/2020,AWS,,1.33,debit,Electronics & Software,Revolut Card,,,CHF
05/25/2020,Grocery Store 1,,72.59,debit,Groceries,Amex Blue,,,
05/22/2020,Restaurant 2,,10.09,debit,Restaurants,Amex Blue,,,
05/20/2020,Coffee  5,,7.71,debit,Coffee Shops,Amex Blue,,,
05/25/2020,Bar 10,,16.66,debit,Alcohol & Bars,Amex Blue,,,
05/15/2020,Charity 8,,89.23,debit,Charity,Amex Blue,,,
05/17/2020,Train Ticket,,13.01,debit,Public Transportation,Discover IT,,,
05/18/2020,Train Ticket,,13.21,debit,Public Transportation,Discover IT,,,
05/20/2020,T-Mobile,,65.47,debit,Mobile Phone,Amex Blue,,,
05/19/2020,Grocery Store 2,,80.53,debit,Groceries,Amex Blue,,,
05/11/2020,Grocery Store 3,,3.81,debit,Groceries,Amex Blue,,,
05/19/2020,Vacation,,251.06,debit,Vacation,Amex Blue,,,
05/09/2020,Interest Paid,,0.16,credit,Interest Income,Credit Union Checking,,,
